1,NE,SHCIP,APPR,2017-01-02
2,NE,SHCIP,APPR,2017-01-20
3,NE,SHCIP,APPR,2017-01-23
4,NE,SHCIP,APPR,2017-02-09
5,NE,SHCIP,APPR,2017-03-30
6,NE,SHCIP,APPR,2017-04-12
7,NE,SHCIP,APPR,2017-04-14
8,NE,SHCIP,APPR,2017-05-10
9,NE,SHCIP,APPR,2017-06-01
10,NE,SHCIP,APPR,2017-06-01
11,NE,SHCIP,APPR,2017-06-01
12,NE,SHCIP,APPR,2017-06-05
13,NE,SHCIP,APPR,2017-06-07
14,NE,SHCIP,APPR,2017-06-07
15,NE,SHCIP,APPR,2017-06-12
16,NE,SHCIP,APPR,2017-07-03
17,NE,SHCIP,APPR,2017-07-14
18,NE,SHCIP,APPR,2017-07-24
19,NE,SHCIP,APPR,2017-08-10
20,NE,SHCIP,APPR,2017-08-10
21,NE,SHCIP,APPR,2017-08-14
22,NE,SHCIP,APPR,2017-08-14
23,NE,SHCIP,APPR,2017-08-14
24,NE,SHCIP,APPR,2017-08-21
25,NE,SHCIP,APPR,2017-08-22
26,NE,SHCIP,APPR,2017-10-13
27,NE,SHCIP,APPR,2017-11-07
28,NE,SHCIP,APPR,2017-11-07
29,NE,SHCIP,APPR,2017-11-07
30,NE,SHCIP,APPR,2017-11-16
31,NE,SHCIP,APPR,2017-12-22
32,NE,SHCIP,APPR,2017-12-22
33,NE,SHCIP,APPR,2017-12-22
34,NE,SHCIP,APPR,2017-12-25
35,NE,SHCIP,APPR,2018-01-01
36,NE,SHENG,APPR,2017-01-30
37,NE,SHENG,APPR,2017-02-20
38,NE,SHENG,APPR,2017-02-21
39,NE,SHENG,APPR,2017-02-22
40,NE,SHENG,APPR,2017-03-21
41,NE,SHENG,APPR,2017-03-27
42,NE,SHENG,APPR,2017-03-28
43,NE,SHENG,APPR,2017-04-03
44,NE,SHENG,APPR,2017-04-06
45,NE,SHENG,APPR,2017-04-07
46,NE,SHENG,APPR,2017-04-10
47,NE,SHENG,APPR,2017-04-11
48,NE,SHENG,APPR,2017-04-26
49,NE,SHENG,APPR,2017-05-02
50,NE,SHENG,APPR,2017-05-04
51,NE,SHENG,APPR,2017-05-05
52,NE,SHENG,APPR,2017-05-29
53,NE,SHENG,APPR,2017-06-19
54,NE,SHENG,APPR,2017-06-23
55,NE,SHENG,APPR,2017-07-10
56,NE,SHENG,APPR,2017-07-11
57,NE,SHENG,APPR,2017-07-12
58,NE,SHENG,APPR,2017-08-01
59,NE,SHENG,APPR,2017-08-08
60,NE,SHENG,APPR,2017-08-10
61,NE,SHENG,APPR,2017-08-25
62,NE,SHENG,APPR,2017-08-29
63,NE,SHENG,APPR,2017-09-04
64,NE,SHENG,APPR,2017-09-05
65,NE,SHENG,APPR,2017-09-06
66,NE,SHENG,APPR,2017-09-27
67,NE,SHENG,APPR,2017-11-06
68,NE,SHENG,APPR,2017-12-18
69,NE,SHENG,APPR,2017-12-21
70,NE,SHENG,APPR,2017-12-22
71,NE,SHENG,APPR,2017-12-28
72,NE,SHENG,APPR,2018-01-02
73,NE,SHINV,APPR,2017-01-02
74,NE,SHINV,APPR,2017-01-02
75,NE,SHINV,APPR,2017-01-02
76,NE,SHINV,APPR,2017-01-04
77,NE,SHINV,APPR,2017-01-04
78,NE,SHINV,APPR,2017-01-04
79,NE,SHINV,APPR,2017-01-05
80,NE,SHINV,APPR,2017-01-05
81,NE,SHINV,APPR,2017-01-05
82,NE,SHINV,APPR,2017-01-05
83,NE,SHINV,APPR,2017-01-05
84,NE,SHINV,APPR,2017-01-05
85,NE,SHINV,APPR,2017-01-06
86,NE,SHINV,APPR,2017-01-06
87,NE,SHINV,APPR,2017-01-09
88,NE,SHINV,APPR,2017-01-09
89,NE,SHINV,APPR,2017-01-09
90,NE,SHINV,APPR,2017-01-10
91,NE,SHINV,APPR,2017-01-10
92,NE,SHINV,APPR,2017-01-11
93,NE,SHINV,APPR,2017-01-11
94,NE,SHINV,APPR,2017-01-11
95,NE,SHINV,APPR,2017-01-11
96,NE,SHINV,APPR,2017-01-12
97,NE,SHINV,APPR,2017-01-12
98,NE,SHINV,APPR,2017-01-12
99,NE,SHINV,APPR,2017-01-16
100,NE,SHINV,APPR,2017-01-16
101,NE,SHINV,APPR,2017-01-17
102,NE,SHINV,APPR,2017-01-17
103,NE,SHINV,APPR,2017-01-18
104,NE,SHINV,APPR,2017-01-19
105,NE,SHINV,APPR,2017-01-19
106,NE,SHINV,APPR,2017-01-19
107,NE,SHINV,APPR,2017-01-19
108,NE,SHINV,APPR,2017-01-19
109,NE,SHINV,APPR,2017-01-19
110,NE,SHINV,APPR,2017-01-19
111,NE,SHINV,APPR,2017-01-23
112,NE,SHINV,APPR,2017-01-25
113,NE,SHINV,APPR,2017-01-26
114,NE,SHINV,APPR,2017-01-26
115,NE,SHINV,APPR,2017-01-26
116,NE,SHINV,APPR,2017-01-26
117,NE,SHINV,APPR,2017-01-30
118,NE,SHINV,APPR,2017-01-31
119,NE,SHINV,APPR,2017-01-31
120,NE,SHINV,APPR,2017-01-31
121,NE,SHINV,APPR,2017-01-31
122,NE,SHINV,APPR,2017-01-31
123,NE,SHINV,APPR,2017-01-31
124,NE,SHINV,APPR,2017-02-03
125,NE,SHINV,APPR,2017-02-03
126,NE,SHINV,APPR,2017-02-06
127,NE,SHINV,APPR,2017-02-06
128,NE,SHINV,APPR,2017-02-07
129,NE,SHINV,APPR,2017-02-07
130,NE,SHINV,APPR,2017-02-07
131,NE,SHINV,APPR,2017-02-07
132,NE,SHINV,APPR,2017-02-07
133,NE,SHINV,APPR,2017-02-07
134,NE,SHINV,APPR,2017-02-07
135,NE,SHINV,APPR,2017-02-07
136,NE,SHINV,APPR,2017-02-07
137,NE,SHINV,APPR,2017-02-07
138,NE,SHINV,APPR,2017-02-08
139,NE,SHINV,APPR,2017-02-08
140,NE,SHINV,APPR,2017-02-08
141,NE,SHINV,APPR,2017-02-08
142,NE,SHINV,APPR,2017-02-08
143,NE,SHINV,APPR,2017-02-08
144,NE,SHINV,APPR,2017-02-08
145,NE,SHINV,APPR,2017-02-08
146,NE,SHINV,APPR,2017-02-08
147,NE,SHINV,APPR,2017-02-09
148,NE,SHINV,APPR,2017-02-10
149,NE,SHINV,APPR,2017-02-10
150,NE,SHINV,APPR,2017-02-10
151,NE,SHINV,APPR,2017-02-10
152,NE,SHINV,APPR,2017-02-13
153,NE,SHINV,APPR,2017-02-13
154,NE,SHINV,APPR,2017-02-13
155,NE,SHINV,APPR,2017-02-13
156,NE,SHINV,APPR,2017-02-13
157,NE,SHINV,APPR,2017-02-13
158,NE,SHINV,APPR,2017-02-14
159,NE,SHINV,APPR,2017-02-14
160,NE,SHINV,APPR,2017-02-14
161,NE,SHINV,APPR,2017-02-15
162,NE,SHINV,APPR,2017-02-15
163,NE,SHINV,APPR,2017-02-16
164,NE,SHINV,APPR,2017-02-16
165,NE,SHINV,APPR,2017-02-20
166,NE,SHINV,APPR,2017-02-21
167,NE,SHINV,APPR,2017-02-21
168,NE,SHINV,APPR,2017-02-21
169,NE,SHINV,APPR,2017-02-21
170,NE,SHINV,APPR,2017-02-22
